pref,region_code,region_name,HbA1c,LDL,eGFR,中性脂肪,収縮期血圧,尿蛋白,心電図,空腹時血糖
三重県,2401,北勢,0.0752216986609462,0.27621977294359457,0.10086031242925063,0.16909947730550529,0.1803122890946738,0.03229061553985873,0.4085012420645874,0.06035123882248912
三重県,2402,中勢伊賀,0.07479566869696497,0.28015549445339905,0.1019402525408069,0.1692433103631314,0.19293442219148493,0.03216602309257956,0.2188006482982172,0.056949252051812074
三重県,2403,南勢志摩,0.09031094984383611,0.273587526156923,0.09596827495042962,0.17540692183767567,0.21195405703073664,0.03681455100010229,0.27392387050871575,0.06378736697737028
三重県,2404,東紀州,0.09877653832313782,0.2864272112417099,0.12485811577752554,0.20621060924369747,0.2742665879110061,0.038398099887840605,0.28730964467005077,0.08006165563514371
京都府,2601,丹後,0.06961379384433582,0.27051188378389995,0.08575581395348837,0.14385768916770506,0.2589251192163939,0.0231353591160221,0.2623106060606061,0.05061460592913955
京都府,2602,中丹,0.06618125484120836,0.2667495914733787,0.11261759822910902,0.16779891304347827,0.21910630245985155,0.036122274996955306,0.2404447533009034,0.0516649918569597
京都府,2603,南丹,0.06667236881495103,0.26272292301000433,0.11946564885496183,0.14791394827528523,0.20934666978891378,0.033840890796887575,0.2522596548890715,0.05420146582580535
京都府,2604,京都・乙訓,0.060578744064492915,0.2701137927107412,0.11519384151422563,0.1496722919876852,0.1594091516930786,0.03454858915799765,0.3125179856115108,0.05078856224753503
京都府,2605,山城北,0.07497373138018419,0.2728409395373761,0.11593645913399948,0.16106417578930668,0.19200610644646451,0.039367181751287714,0.24591836734693878,0.055478587862744615
京都府,2606,山城南,0.06523383615894629,0.27130721707385563,0.11306042884990253,0.15009295310252901,0.16660821994669658,0.029424186963254963,0.2512613521695257,0.050585250061389864
佐賀県,4101,中部,0.09283500916967052,0.27422422622135323,0.0859611231101512,0.16501974970408692,0.1572246807266542,0.03731323407995313,0.4905897114178168,0.06434275650563265
